"type","season","week","day","first_course","second_course","side_dish","fruit","snack"
"1","2","1","1","Pasta  e fagioli","Fusi di pollo / Mozzarella","Fagiolini","Frutta di stagione  ","Focaccina monoporzione  "
"1","2","1","2","Risotto allo zafferano ","Spezzatino di manzo  ","Piselli","Frutta di stagione  ","Frutta di stagione  "
"1","2","1","3","Pasta al pomodoro","Mozzarella / Frittata","Insalata ","Frutta di stagione  ","Dolce  "
"1","2","1","4","Pasta al burro e parmigiano  ","Polpette di carne","Spinaci","Frutta di stagione  ","Yogurt alla frutta  "
"1","2","1","5","Pasta alla norma  ","Pesce gratinato","Broccoli","Frutta di stagione  ","Succo 100% e biscotti secchi  "
"1","2","2","1","Risotto alla zucca ","Mozzarella  ","Insalata mista ","Frutta di stagione  ","Crostatina  "
"1","2","2","2","Crema di verdure  e crostini ","Spiedini ","Patate al forno  ","Frutta di stagione  ","Yogurt alla frutta  "
"1","2","2","3","Pasta al forno  ","Insalatona tonno, mais, pomodoro e formaggio","-","Frutta di stagione  ","Schiacciatina   "
"1","2","2","4","Pasta olio e grana ","Arrosto di maiale ","Fagiolini","Frutta di stagione  ","Budino  "
"1","2","2","5","Gnocchi al pomodoro  ","Pesce (merluzzo platessa)  ","Cavolfiori  ","Frutta di stagione  ","Succo 100% e biscotti secchi  "
"1","2","3","1","Pasta con il ragù  ","Formaggio spalmabile  ","Insalata Carote","Frutta di stagione  ","Plumcake   "
"1","2","3","2","Pasta olio e grana ","Hamburger  ","Insalata Carote","Frutta di stagione  ","Budino  "
"1","2","3","3","Pasta pomodoro e tonno  ","Petto di pollo  ","Broccoli","Frutta di stagione  ","Crostatina  "
"1","2","3","4","Pizza margherita  "," Insalata mista con legumi ","-","Frutta di stagione  ","Frutta di stagione  "
"1","2","3","5","Pasta al pomodoro ","Filetto di merluzzo panato  ","Spinaci","Frutta di stagione  ","Succo 100% e biscotti secchi  "
"1","2","4","1","Ravioli burro e salvia ","Spiedini","Carote","Frutta di stagione  ","Frutta di stagione  "
"1","2","4","2","Pasta e ceci ","Formaggio","Broccoli","Frutta di stagione  ","Dolce  "
"1","2","4","3","Pasta all’amatriciana  ","Frittata","Fagiolini","Frutta di stagione  ","Pane e cioccolato  "
"1","2","4","4","Pasta all’olio e parmigiano ","Bocconcini di Tacchino","insalata ","Frutta di stagione  ","Yogurt alla frutta  "
"1","2","4","5","Risotto ai frutti di mare  ","Tonno","Finocchi ad insalata ","Frutta di stagione  ","Muffin al cioccolato  "
"3","2","1","1","Pasta  e fagioli","Fusi di pollo","Fagiolini","Frutta di stagione  ","Focaccina monoporzione  "
"3","2","1","2","Risotto allo zafferano ","Spezzatino di manzo  ","Piselli","Frutta di stagione  ","Frutta di stagione  "
"3","2","1","3","Pasta al pomodoro","Frittata","Insalata ","Frutta di stagione  ","Dolce  "
"3","2","1","4","Pasta al burro e parmigiano  "," Polpette di carne ","Spinaci","Frutta di stagione  ","Yogurt senza lattosio"
"3","2","1","5","Pasta alla norma  ","Pesce gratinato ","Broccoli","Frutta di stagione  ","Succo 100% e biscotti secchi  "
"3","2","2","1","Risotto alla zucca ","Prosciutto","Insalata mista ","Frutta di stagione  ","Dolce senza lattosio"
"3","2","2","2","Crema di verdure  e crostini ","Spiedini  ","Patate al forno  ","Frutta di stagione  ","Frutta di stagione  "
"3","2","2","3","Pasta al forno  ","Insalatona tonno, mais, pomodoro e formaggio","-","Frutta di stagione  ","Schiacciatina   "
"3","2","2","4","Pasta con olio e grana ","Arrosto di maiale ","Fagiolini","Frutta di stagione  ","Panino alla marmellata"
"3","2","2","5","Gnocchi al pomodoro  ","Pesce (merluzzo / platessa)  ","Cavolfiori  ","Frutta di stagione  ","Succo 100% e biscotti secchi  "
"3","2","3","1","Pasta con il ragù  ","Affettato di tacchino","Insalata Carote","Frutta di stagione  ","Brioche senza lattosio"
"3","2","3","2","Pasta all'olio","hamburger  ","Insalata Carote","Frutta di stagione  ","Panino alla marmellata"
"3","2","3","3","Pasta pomodoro e tonno  ","petto di pollo  ","Broccoli","Frutta di stagione  ","Crackers senza sale"
"3","2","3","4","Pizza margherita  "," Insalata mista con legumi ","-","Frutta di stagione  ","Frutta di stagione  "
"3","2","3","5","Pasta al pomodoro ","Filetto di merluzzo panato  ","Spinaci","Frutta di stagione  ","Succo 100% e biscotti secchi  "
"3","2","4","1","Gnocchi all'olio","Spiedini","Carote","Frutta di stagione  ","Frutta di stagione  "
"3","2","4","2","Pasta e ceci ","Prosciutto","Broccoli","Frutta di stagione  ","Brioche senza lattosio"
"3","2","4","3","Pasta all’amatriciana  ","Frittata","Fagiolini","Frutta di stagione  ","Pane e cioccolato  "
"3","2","4","4","Pasta all’olio e parmigiano ","Bocconcini di Tacchino","insalata ","Frutta di stagione  ","Yogurt senza lattosio"
"3","2","4","5","Risotto ai frutti di mare  ","Tonno","Insalata di Finocchi","Frutta di stagione  ","Succo 100% e biscotti secchi  "
"2","2","1","1","Pasta senza glutine e fagioli","Fusi di pollo / Mozzarella","Fagiolini","Frutta di stagione  ","Crackers senza glutine"
"2","2","1","2","Risotto allo zafferano ","Spezzatino di manzo  ","Piselli","Frutta di stagione  ","Frutta di stagione  "
"2","2","1","3","Pasta senza glutine al pomodoro","Mozzarella / Frittata","Insalata ","Frutta di stagione  ","Muffin senza glutine"
"2","2","1","4","Pasta senza glutine al burro e parmigiano  "," Polpette di carne ","Spinaci","Frutta di stagione  ","Yogurt alla frutta  "
"2","2","1","5","Pasta senza glutine alla norma  ","Merluzzo gratinato con pangrattato senza glutine","Broccoli","Frutta di stagione  ","Succo 100% e biscotti senza glutine ripieni di cioccolato"
"2","2","2","1","Risotto alla zucca ","Mozzarella  ","Insalata mista ","Frutta di stagione  ","Croissant albicocca senza glutine"
"2","2","2","2","Crema di verdure  e crostini senza glutine","Spiedini  ","Patate al forno  ","Frutta di stagione  ","Yogurt alla frutta  "
"2","2","2","3","Pasta senza glutine al forno  ","Insalatona tonno, mais, pomodoro e formaggio","-","Frutta di stagione  ","Crackers senza glutine"
"2","2","2","4","Pasta senza glutine con olio e grana ","Arrosto di maiale ","Fagiolini","Frutta di stagione  ","Budino senza glutine"
"2","2","2","5","Gnocchi senza glutine  al pomodoro  ","Pesce (merluzzo platessa)  ","Cavolfiori","Frutta di stagione  ","Succo 100% e biscotti senza glutine"
"2","2","3","1","Pasta senza glutine con il ragù","Formaggio spalmabile  ","Insalata Carote","Frutta di stagione  ","Dolce senza glutine"
"2","2","3","2","Pasta senza glutine Olio e grana ","Hamburger  ","Insalata Carote","Frutta di stagione  ","Budino  "
"2","2","3","3","Pasta senza glutine pomodoro e tonno  ","Petto di pollo  ","Broccoli","Frutta di stagione  ","Muffin al cioccolato senza glutine"
"2","2","3","4","Pizza margherita  senza glutine"," Insalata mista con legumi ","-","Frutta di stagione  ","Frutta di stagione  "
"2","2","3","5","Pasta senza glutine al pomodoro ","Filetto di merluzzo con pangrattato senza glutine
","Spinaci","Frutta di stagione  ","Succo 100% e e biscotti senza glutine"
"2","2","4","1","Gnocchi senza glutine burro e salvia ","Spiedini","Carote","Frutta di stagione  ","Frutta di stagione  "
"2","2","4","2","Pasta senza glutine  e ceci ","Formaggio","Broccoli","Frutta di stagione  ","Croissant senza glutine albicocca"
"2","2","4","3","Pasta senza glutine all’amatriciana  ","Frittata","Fagiolini","Frutta di stagione  ","Pane senza glutine e cioccolato
"
"2","2","4","4","Pasta senza glutine all’olio e parmigiano ","Bocconcini di Tacchino","insalata ","Frutta di stagione  ","Yogurt alla frutta  "
"2","2","4","5","Risotto ai frutti di mare  ","Tonno","Insalata di Finocchi","Frutta di stagione  ","Muffin al cioccolato  senza glutine"
"1","1","1","1","Pasta con olio e parmigiano  ","Fusi di pollo  ","Zucchine","Frutta di stagione  ","Crostatina  "
"1","1","1","2","Gnocchi con il Pomodoro   ","Arrosto di maiale  ","Spinaci","Frutta di stagione  ","Frutta di stagione  "
"1","1","1","3","Insalata di riso   ","Formaggio fresco  ","Insalata  ","Frutta di stagione  ","Gelato  "
"1","1","1","4","Pasta alla norma  "," Polpette di manzo   ","Piselli","Frutta di stagione  ","Focaccina monoporzione  "
"1","1","1","5","Pasta al  pesto ","Filetto di merluzzo  ","Carote","Frutta di stagione  ","Succo 100% e biscotti secchi  "
"1","1","2","1","Pasta al Pomodoro  ","Hamburger  ","Spinaci  ","Frutta di stagione  ","Crostatina  "
"1","1","2","2","Lasagne al pesto  ","Prosciutto    ","Insalata   ","Frutta di stagione  ","Budino  "
"1","1","2","3","Pasta con olio e parmigiano  ","Formaggio spalmabile ","Zucchine  ","Frutta di stagione  ","Schiacciatina   "
"1","1","2","4","Risotto allo zafferano  ","Petto di pollo  ","Fagiolini  ","Frutta di stagione  ","Gelato  "
"1","1","2","5","Pasta al tonno ","Pesce  al forno ","Pomodori","Frutta di stagione  ","Succo 100% e biscotti secchi  "
"1","1","3","1","Ravioli con burro e salvia  ","Spiedini  ","Fagiolini  ","Frutta di stagione  ","Plumcake   "
"1","1","3","2","Pasta e piselli ","Mozzarella","Pomodoro ","Frutta di stagione  ","Crostatina  "
"1","1","3","3","Pasta con crema di zucchine","insalatona (con prosciutto, formaggio ,olive,e verdure juillienne) ","-","Frutta di stagione  ","Muffin al cioccolato  "
"1","1","3","4","Pasta fredda ","Fusi di pollo  ","Insalata ","Frutta di stagione  ","Gelato  "
"1","1","3","5","Pasta al Pomodoro ","Filetto di merluzzo panato  ","Carote ","Frutta di stagione  ","Succo 100% e biscotti secchi  "
"1","1","4","1","Pasta al Pomodoro ","Polpette di carne  ","Fagiolini ","Frutta di stagione  ","Gelato  "
"1","1","4","2","Pasta con olio e parmigiano   ","Hamburger  ","zucchine  ","Frutta di stagione  ","Yogurt  "
"1","1","4","3","Pasta tonno e Pomodoro ","Mozzarella ","Spinaci  ","Frutta di stagione  ","Pane e Cioccolato  "
"1","1","4","4","Pizza margherita  ","Insalata mista con legumi "," -","Frutta di stagione  ","Frutta di stagione  "
"1","1","4","5","Gnocchi al pesto  ","tonno ","Pomodori","Frutta di stagione  ","Crostatina  "
"3","1","1","1","Pasta con olio","Fusi di pollo  ","Zucchine ","Frutta di stagione  ","Pane e marmellata"
"3","1","1","2","Gnocchi senza lattosio con il pomodoro   ","Arrosto di maiale  ","Spinaci ","Frutta di stagione  ","Frutta di stagione  "
"3","1","1","3","Insalata di riso   ","Affettato di tacchino","Insalata  ","Frutta di stagione  ","Gelato  senza lattosio"
"3","1","1","4","Pasta alla norma  "," Polpette di manzo   ","Piselli ","Frutta di stagione  ","Cracker senza sale"
"3","1","1","5","Pasta al Tonno","Filetto di merluzzo  ","Carote   ","Frutta di stagione  ","Succo 100% e biscotti secchi  "
"3","1","2","1","Pasta al pomodoro  ","Hamburger  ","Spinaci  ","Frutta di stagione  ","Yogurt senza lattosio"
"3","1","2","2","Pasta al forno ","Prosciutto    ","Insalata   ","Frutta di stagione  ","Frutta di stagione"
"3","1","2","3","Pasta con olio   ","Tonno ","Zucchine  ","Frutta di stagione  ","Brioches senza lattosio"
"3","1","2","4","Risotto allo zafferano  ","Petto di pollo  ","Fagiolini  ","Frutta di stagione  ","Gelato  senza lattosio"
"3","1","2","5","Pasta alle Zucchine","Pesce  al forno ","Pomodori ","Frutta di stagione  ","Succo 100% e biscotti secchi  "
"3","1","3","1","Gnocchi senza lattosio all’olio","Spiedini  ","Fagiolini  ","Frutta di stagione  ","Brioches senza lattosio   "
"3","1","3","2","Pasta e Piselli ","Tonno","Pomodori","Frutta di stagione  ","Frutta di stagione"
"3","1","3","3","Pasta con crema di Zucchine ","insalatona (con prosciutto, ,olive ,e verdure juillienne) ","-","Frutta di stagione  ","Pane e cioccolato"
"3","1","3","4","Pasta fredda ","Fusi di pollo  ","insalata ","Frutta di stagione  ","Gelato  senza lattosio"
"3","1","3","5","Pasta al pomodoro ","Filetto di merluzzo panato  ","Carote ","Frutta di stagione  ","Succo 100% e biscotti secchi  "
"3","1","4","1","Pasta al pomodoro ","Polpette di carne  ","Fagiolini ","Frutta di stagione  ","Gelato  senza lattosio"
"3","1","4","2","Pasta con olio e parmigiano   ","Hamburger  ","Zucchine  ","Frutta di stagione  ","Yogurt  senza lattosio"
"3","1","4","3","Pasta Tonno e pomodoro ","mozzarella ","Spinaci ","Frutta di stagione  ","pane e marmellata"
"3","1","4","4","Pizza margherita  ","Insalata mista con legumi ","-","Frutta di stagione  ","Frutta di stagione  "
"3","1","4","5","Gnocchi al pesto  ","Tonno ","Pomodori ","Frutta di stagione  ","Succo 100% e biscotti senza lattosio"
"2","1","1","1","Pasta senza glutine olio e parmigiano  ","Fusi di pollo  ","Zucchine ","Frutta di stagione  ","Muffin al cioccolato senza glutine"
"2","1","1","2","Gnocchi senza glutine con il pomodoro   ","Arrosto di maiale  ","Spinaci ","Frutta di stagione  ","Frutta di stagione  "
"2","1","1","3","Insalata di riso   ","Formaggio fresco  ","Insalata  ","Frutta di stagione  ","Gelato  senza glutine"
"2","1","1","4","Pasta senza glutine alla norma  "," Polpette di manzo   ","Piselli ","Frutta di stagione  ","Cracker senza glutine"
"2","1","1","5","Pasta al  Tonno","Filetto di merluzzo  ","Carote   ","Frutta di stagione  ","Succo 100% e biscotti secchi  senza glutine al cioccolato"
"2","1","2","1","Pasta senza glutine al pomodoro  ","Hamburger  ","Spinaci  ","Frutta di stagione  ","Yogurt"
"2","1","2","2","Lasagne al ragu senza glutine","Prosciutto    ","Insalata   ","Frutta di stagione  ","Budino  "
"2","1","2","3","Pasta senza glutine con olio e parmigiano  ","Formaggio spalmabile ","Zucchine  ","Frutta di stagione  ","Pane senza glutine e marmellata"
"2","1","2","4","Risotto allo zafferano  ","Petto di pollo  ","Fagiolini  ","Frutta di stagione  ","Gelato  senza glutine"
"2","1","2","5","Pasta senza glutine alle Zucchine","Pesce  al forno ","Pomodori ","Frutta di stagione  ","Succo 100% e biscotti secchi senza glutine  "
"2","1","3","1"," Gnocchi senza glutine con burro e salvia  ","Spiedini  ","Fagiolini  ","Frutta di stagione  ","Plumcake   senza glutine"
"2","1","3","2","Pasta senza glutine  e Piselli ","Mozzarella ","Pomodori","Frutta di stagione  ","Frutta di stagione"
"2","1","3","3","Pasta senza glutine con crema di Zucchine ","insalatona (con prosciutto, formaggio ,olive e verdure juelienne) ","-","Frutta di stagione  ","Muffin senza glutine"
"2","1","3","4","Pasta senza glutine fredda ","Fusi di pollo  ","Insalata ","Frutta di stagione  ","Gelato  senza glutine"
"2","1","3","5","Pasta senza glutine al pomodoro ","Filetto di merluzzo con pan grattato senza glutine","Carote ","Frutta di stagione  ","Succo 100% e biscotti senza glutine"
"2","1","4","1","Pasta senza glutine al pomodoro","Polpette di carne  ","Fagiolini ","Frutta di stagione  ","Pasta senza glutine al pomodoro"
"2","1","4","2","Pasta senza glutine olio e parmigiano  ","Hamburger  ","Zucchine  ","Frutta di stagione  ","Pasta senza glutine olio e parmigiano  "
"2","1","4","3","Pasta senza glutine Tonno e pomodoro ","Mozzarella ","Spinaci ","Frutta di stagione  ","Pasta senza glutine Tonno e pomodoro "
"2","1","4","4","Pizza Margherita  senza glutine","Insalata mista con legumi ","-","Frutta di stagione  ","Pizza Margherita  senza glutine"
"2","1","4","5","Gnocchi senza glutine al burro ","Tonno ","Pomodori ","Frutta di stagione  ","Gnocchi senza glutine al burro "
